rpush "TRI-TO-PROV:ITA" "ALESSANDRIA"
rpush "TRI-TO-PROV:ITA" "ANCONA"
rpush "TRI-TO-PROV:ITA" "AOSTA"
rpush "TRI-TO-PROV:ITA" "AREZZO"
rpush "TRI-TO-PROV:ITA" "ASCOLI_PICENO"
rpush "TRI-TO-PROV:ITA" "ASTI"
rpush "TRI-TO-PROV:ITA" "AVELLINO"
rpush "TRI-TO-PROV:ITA" "BARI"
rpush "TRI-TO-PROV:ITA" "BELLUNO"
rpush "TRI-TO-PROV:ITA" "BENEVENTO"
rpush "TRI-TO-PROV:ITA" "BERGAMO"
rpush "TRI-TO-PROV:ITA" "BIELLA"
rpush "TRI-TO-PROV:ITA" "BOLOGNA"
rpush "TRI-TO-PROV:ITA" "BOLZANO"
rpush "TRI-TO-PROV:ITA" "BRESCIA"
rpush "TRI-TO-PROV:ITA" "BRINDISI"
rpush "TRI-TO-PROV:ITA" "CAGLIARI"
rpush "TRI-TO-PROV:ITA" "CALTANISSETTA"
rpush "TRI-TO-PROV:ITA" "CAMPOBASSO"
rpush "TRI-TO-PROV:ITA" "CARBONIA-IGLESIAS"
rpush "TRI-TO-PROV:ITA" "CASERTA"
rpush "TRI-TO-PROV:ITA" "CATANIA"
rpush "TRI-TO-PROV:ITA" "CATANZARO"
rpush "TRI-TO-PROV:ITA" "CHIETI"
rpush "TRI-TO-PROV:ITA" "COMO"
rpush "TRI-TO-PROV:ITA" "COSENZA"
rpush "TRI-TO-PROV:ITA" "CREMONA"
rpush "TRI-TO-PROV:ITA" "CROTONE"
rpush "TRI-TO-PROV:ITA" "CUNEO"
rpush "TRI-TO-PROV:ITA" "OGLIASTRA"
rpush "TRI-TO-PROV:ITA" "OLBIA-TEMPIO"
rpush "TRI-TO-PROV:ITA" "ORISTANO"
rpush "TRI-TO-PROV:ITA" "PADOVA"
rpush "TRI-TO-PROV:ITA" "PALERMO"
rpush "TRI-TO-PROV:ITA" "PARMA"
rpush "TRI-TO-PROV:ITA" "PAVIA"
rpush "TRI-TO-PROV:ITA" "PERUGIA"
rpush "TRI-TO-PROV:ITA" "PESARO_E_URBINO"
rpush "TRI-TO-PROV:ITA" "PESCARA"
rpush "TRI-TO-PROV:ITA" "PIACENZA"
rpush "TRI-TO-PROV:ITA" "PISA"
rpush "TRI-TO-PROV:ITA" "PISTOIA"
rpush "TRI-TO-PROV:ITA" "PORDENONE"
rpush "TRI-TO-PROV:ITA" "POTENZA"
rpush "TRI-TO-PROV:ITA" "PRATO"
rpush "TRI-TO-PROV:ITA" "RAGUSA"
rpush "TRI-TO-PROV:ITA" "RAVENNA"
rpush "TRI-TO-PROV:ITA" "REGGIO_CALABRIA"
rpush "TRI-TO-PROV:ITA" "REGGIO_EMILIA"
rpush "TRI-TO-PROV:ITA" "RIETI"
rpush "TRI-TO-PROV:ITA" "RIMINI"
rpush "TRI-TO-PROV:ITA" "ROMA"
rpush "TRI-TO-PROV:ITA" "ROVIGO"
rpush "TRI-TO-PROV:ITA" "SALERNO"
rpush "TRI-TO-PROV:ITA" "SASSARI"
rpush "TRI-TO-PROV:ITA" "SAVONA"
rpush "TRI-TO-PROV:ITA" "TORINO"
rpush "TRI-TO-PROV:ITA" "TRAPANI"
rpush "TRI-TO-PROV:ITA" "TRENTO"
rpush "TRI-TO-PROV:ITA" "TREVISO"
rpush "TRI-TO-PROV:ITA" "TRIESTE"
rpush "TRI-TO-PROV:ITA" "UDINE"
rpush "TRI-TO-PROV:ITA" "VARESE"
rpush "TRI-TO-PROV:ITA" "VENEZIA"
rpush "TRI-TO-PROV:ITA" "VERBANO-CUSIO-OSSOLA"
rpush "TRI-TO-PROV:ITA" "VERCELLI"
rpush "TRI-TO-PROV:ITA" "VERONA"
rpush "TRI-TO-PROV:ITA" "VIBO_VALENTIA"
rpush "TRI-TO-PROV:ITA" "VICENZA"
rpush "TRI-TO-PROV:ITA" "VITERBO"
rpush "TRI-TO-PROV:ITA" "TARANTO"
rpush "TRI-TO-PROV:ITA" "TERAMO"
rpush "TRI-TO-PROV:ITA" "TERNI"
rpush "TRI-TO-PROV:ITA" "LAQUILA"
rpush "TRI-TO-PROV:ITA" "LATINA"
rpush "TRI-TO-PROV:ITA" "LA_SPEZIA"
rpush "TRI-TO-PROV:ITA" "LECCE"
rpush "TRI-TO-PROV:ITA" "LECCO"
rpush "TRI-TO-PROV:ITA" "LIVORNO"
rpush "TRI-TO-PROV:ITA" "LODI"
rpush "TRI-TO-PROV:ITA" "LUCCA"
rpush "TRI-TO-PROV:ITA" "MACERATA"
rpush "TRI-TO-PROV:ITA" "MANTOVA"
rpush "TRI-TO-PROV:ITA" "MASSA-CARRARA"
rpush "TRI-TO-PROV:ITA" "MATERA"
rpush "TRI-TO-PROV:ITA" "MEDIO_CAMPIDANO"
rpush "TRI-TO-PROV:ITA" "MESSINA"
rpush "TRI-TO-PROV:ITA" "MILANO"
rpush "TRI-TO-PROV:ITA" "MODENA"
rpush "TRI-TO-PROV:ITA" "NAPOLI"
rpush "TRI-TO-PROV:ITA" "NOVARA"
rpush "TRI-TO-PROV:ITA" "NUORO"
rpush "TRI-TO-PROV:ITA" "ENNA"
rpush "TRI-TO-PROV:JAM" "TRELAWNY"
rpush "TRI-TO-PROV:JAM" "SAINT_THOMAS"
rpush "TRI-TO-PROV:JAM" "WESTMORELAND"
rpush "TRI-TO-PROV:JAM" "SAINT_MARY"
rpush "TRI-TO-PROV:JAM" "SAINT_JAMES"
rpush "TRI-TO-PROV:JAM" "SAINT_ELIZABETH"
rpush "TRI-TO-PROV:JAM" "SAINT_CATHERINE"
rpush "TRI-TO-PROV:JAM" "SAINT_ANN"
rpush "TRI-TO-PROV:JAM" "SAINT_ANDREW"
rpush "TRI-TO-PROV:JAM" "PORTLAND"
rpush "TRI-TO-PROV:JAM" "MANCHESTER"
rpush "TRI-TO-PROV:JAM" "KINGSTON"
rpush "TRI-TO-PROV:JAM" "HANOVER"
rpush "TRI-TO-PROV:JAM" "CLARENDON"
rpush "TRI-TO-PROV:JOR" "JARASH"
rpush "TRI-TO-PROV:JOR" "IRBID"
rpush "TRI-TO-PROV:JOR" "MAAN"
rpush "TRI-TO-PROV:JOR" "MADABA"
rpush "TRI-TO-PROV:JOR" "AZ_ZARQA"
rpush "TRI-TO-PROV:JOR" "AJLUN"
rpush "TRI-TO-PROV:JOR" "AMMAN"
rpush "TRI-TO-PROV:JOR" "AL_MAFRAQ"
rpush "TRI-TO-PROV:JOR" "AL_KARAK"
rpush "TRI-TO-PROV:JOR" "AL_BALQA"
rpush "TRI-TO-PROV:JOR" "AL_AQABA"
rpush "TRI-TO-PROV:JOR" "AT_TAFILAH"
rpush "TRI-TO-PROV:JPN" "TOTIGI_TOCHIGI"
rpush "TRI-TO-PROV:JPN" "TOTTORI"
rpush "TRI-TO-PROV:JPN" "TOYAMA"
rpush "TRI-TO-PROV:JPN" "WAKAYAMA"
rpush "TRI-TO-PROV:JPN" "YAMAGATA"
rpush "TRI-TO-PROV:JPN" "YAMAGUTI_YAMAGUCHI"
rpush "TRI-TO-PROV:JPN" "YAMANASI_YAMANASHI"
rpush "TRI-TO-PROV:JPN" "AITI_AICHI"
rpush "TRI-TO-PROV:JPN" "AKITA"
rpush "TRI-TO-PROV:JPN" "AOMORI"
rpush "TRI-TO-PROV:JPN" "EHIME"
rpush "TRI-TO-PROV:JPN" "GIHU_GIFU"
rpush "TRI-TO-PROV:JPN" "GUNMA"
rpush "TRI-TO-PROV:JPN" "HIROSIMA_HIROSHIMA"
rpush "TRI-TO-PROV:JPN" "HOKKAIDO_HOKKAIDO"
rpush "TRI-TO-PROV:JPN" "HUKUI_FUKUI"
rpush "TRI-TO-PROV:JPN" "HUKUOKA_FUKUOKA"
rpush "TRI-TO-PROV:JPN" "HUKUSIMA_FUKUSHIMA"
rpush "TRI-TO-PROV:JPN" "HYOGO_HYOGO"
rpush "TRI-TO-PROV:JPN" "IBARAKI"
rpush "TRI-TO-PROV:JPN" "ISIKAWA_ISHIKAWA"
rpush "TRI-TO-PROV:JPN" "IWATE"
rpush "TRI-TO-PROV:JPN" "KAGAWA"
rpush "TRI-TO-PROV:JPN" "KAGOSIMA_KAGOSHIMA"
rpush "TRI-TO-PROV:JPN" "KANAGAWA"
rpush "TRI-TO-PROV:JPN" "SIGA_SHIGA"
rpush "TRI-TO-PROV:JPN" "SIMANE_SHIMANE"
rpush "TRI-TO-PROV:JPN" "SIZUOKA_SHIZUOKA"
rpush "TRI-TO-PROV:JPN" "KOTI_KOCHI"
rpush "TRI-TO-PROV:JPN" "KUMAMOTO"
rpush "TRI-TO-PROV:JPN" "KYOTO_KYOTO"
rpush "TRI-TO-PROV:JPN" "MIE"
rpush "TRI-TO-PROV:JPN" "MIYAGI"
rpush "TRI-TO-PROV:JPN" "MIYAZAKI"
rpush "TRI-TO-PROV:JPN" "NAGANO"
rpush "TRI-TO-PROV:JPN" "NAGASAKI"
rpush "TRI-TO-PROV:JPN" "NARA"
rpush "TRI-TO-PROV:JPN" "NIIGATA"
rpush "TRI-TO-PROV:JPN" "OITA_OITA"
rpush "TRI-TO-PROV:JPN" "OKAYAMA"
rpush "TRI-TO-PROV:JPN" "OKINAWA"
rpush "TRI-TO-PROV:JPN" "OSAKA_OSAKA"
rpush "TRI-TO-PROV:JPN" "SAGA"
rpush "TRI-TO-PROV:JPN" "SAITAMA"
rpush "TRI-TO-PROV:JPN" "TIBA_CHIBA"
rpush "TRI-TO-PROV:JPN" "TOKUSIMA_TOKUSHIMA"
rpush "TRI-TO-PROV:JPN" "TOKYO_TOKYO"
rpush "TRI-TO-PROV:KAZ" "PAVLODAR_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "QARAGHANDY_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "ONGTUSTIK_QAZAQSTAN_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "MANGGHYSTAU_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "SOLTUSTIK_QAZAQSTAN_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "SHYGHYS_QAZAQSTAN_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "BATYS_QAZAQSTAN_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "ATYRAU_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "ASTANA"
rpush "TRI-TO-PROV:KAZ" "AQTOBE_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "AQMOLA_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "ALMATY_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "ALMATY"
rpush "TRI-TO-PROV:KAZ" "ZHAMBYL_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "QYZYLORDA_OBLYSY"
rpush "TRI-TO-PROV:KAZ" "QOSTANAY_OBLYSY"
rpush "TRI-TO-PROV:KEN" "NAIROBI_MUNICIPALITY"
rpush "TRI-TO-PROV:KEN" "CENTRAL"
rpush "TRI-TO-PROV:KEN" "RIFT_VALLEY"
rpush "TRI-TO-PROV:KEN" "WESTERN"
rpush "TRI-TO-PROV:KEN" "COAST"
rpush "TRI-TO-PROV:KEN" "EASTERN"
rpush "TRI-TO-PROV:KEN" "NORTH-EASTERN"
rpush "TRI-TO-PROV:KEN" "NYANZA"
rpush "TRI-TO-PROV:KGZ" "JALAL-ABAD"
rpush "TRI-TO-PROV:KGZ" "NARYN"
rpush "TRI-TO-PROV:KGZ" "CHU"
rpush "TRI-TO-PROV:KGZ" "TALAS"
rpush "TRI-TO-PROV:KGZ" "YSYK-KOL"
rpush "TRI-TO-PROV:KGZ" "BATKEN"
rpush "TRI-TO-PROV:KGZ" "OSH"
rpush "TRI-TO-PROV:KGZ" "BISHKEK"
rpush "TRI-TO-PROV:KHM" "OTDAR_MEAN_CHEY_OTDAR_MEANCHEY"
rpush "TRI-TO-PROV:KHM" "PHNOM_PENH_PHNUM_PENH"
rpush "TRI-TO-PROV:KHM" "POUSAAT_POUTHISAT"
rpush "TRI-TO-PROV:KHM" "PREAH_VIHEAR_PREAH_VIHEAR"
rpush "TRI-TO-PROV:KHM" "PREY_VEAENG_PREY_VENG"
rpush "TRI-TO-PROV:KHM" "ROTANAK_KIRI_ROTANOKIRI"
rpush "TRI-TO-PROV:KHM" "BAAT_DAMBANG_BATDAMBANG"
rpush "TRI-TO-PROV:KHM" "BANTEAY_MEAN_CHEY_BANTEAY_MEANCHEY"
rpush "TRI-TO-PROV:KHM" "KAMPONG_CHAAM_KAMPONG_CHAM"
rpush "TRI-TO-PROV:KHM" "KAMPONG_CHHNANG_KAMPONG_CHHNANG"
rpush "TRI-TO-PROV:KHM" "KAMPONG_SPUEU_KAMPONG_SPOE"
rpush "TRI-TO-PROV:KHM" "KAMPONG_THUM_KAMPONG_THUM"
rpush "TRI-TO-PROV:KHM" "KAMPOT_KAMPOT"
rpush "TRI-TO-PROV:KHM" "KANDAAL_KANDAL"
rpush "TRI-TO-PROV:KHM" "KAOH_KONG_KAOH_KONG"
rpush "TRI-TO-PROV:KHM" "SIEM_REAB_SIEMREAB"
rpush "TRI-TO-PROV:KHM" "STUENG_TRAENG_STOENG_TRENG"
rpush "TRI-TO-PROV:KHM" "SVAAY_RIENG_SVAY_RIENG"
rpush "TRI-TO-PROV:KHM" "TAAKAEV_TAKEV"
rpush "TRI-TO-PROV:KHM" "KRACHEH_KRACHEH"
rpush "TRI-TO-PROV:KHM" "KRONG_KAEB_KRONG_KEB"
rpush "TRI-TO-PROV:KHM" "KRONG_PAILIN_KRONG_PAILIN"
rpush "TRI-TO-PROV:KHM" "KRONG_PREAH_SIHANOUK_KRONG_PREAH_SIHANOUK"
rpush "TRI-TO-PROV:KHM" "MONDOL_KIRI_MONDOL_KIRI"
rpush "TRI-TO-PROV:KIR" "LINE_ISLANDS"
rpush "TRI-TO-PROV:KIR" "GILBERT_ISLANDS"
rpush "TRI-TO-PROV:KIR" "PHOENIX_ISLANDS"
rpush "TRI-TO-PROV:KNA" "SAINT_JAMES_WINDWARD"
rpush "TRI-TO-PROV:KNA" "SAINT_JOHN_CAPISTERRE"
rpush "TRI-TO-PROV:KNA" "SAINT_JOHN_FIGTREE"
rpush "TRI-TO-PROV:KNA" "SAINT_MARY_CAYON"
rpush "TRI-TO-PROV:KNA" "SAINT_PAUL_CHARLESTOWN"
rpush "TRI-TO-PROV:KNA" "SAINT_PETER_BASSETERRE"
rpush "TRI-TO-PROV:KNA" "SAINT_THOMAS_LOWLAND"
rpush "TRI-TO-PROV:KNA" "SAINT_THOMAS_MIDDLE_ISLAND"
rpush "TRI-TO-PROV:KNA" "TRINITY_PALMETTO_POINT"
rpush "TRI-TO-PROV:KNA" "SAINT_ANNE_SANDY_POINT"
rpush "TRI-TO-PROV:KNA" "SAINT_GEORGE_GINGERLAND"
rpush "TRI-TO-PROV:KNA" "SAINT_GEORGE_BASSETERRE"
rpush "TRI-TO-PROV:KNA" "CHRIST_CHURCH_NICHOLA_TOWN"
rpush "TRI-TO-PROV:KNA" "SAINT_PAUL_CAPISTERRE"
rpush "TRI-TO-PROV:KOR" "ULSAN_GWANGYEOGSI_ULSAN-KWANGYOKSHI"
rpush "TRI-TO-PROV:KOR" "SEOUL_TEUGBYEOLSI_SEOUL-TUKPYOLSHI"
rpush "TRI-TO-PROV:KOR" "JEONRANAMDO_CHOLLANAM-DO"
rpush "TRI-TO-PROV:KOR" "JEONRABUGDOCHOLLABUK-DO"
rpush "TRI-TO-PROV:KOR" "JEJUDO_CHEJU-DO"
rpush "TRI-TO-PROV:KOR" "INCHEON_GWANGYEOGSI_INCHN-KWANGYOKSHI"
rpush "TRI-TO-PROV:KOR" "GYEONGSANGNAMDO_KYONGSANGNAM-DO"
rpush "TRI-TO-PROV:KOR" "BUSAN_GWANGYEOGSI_PUSAN-KWANGYOKSHI"
rpush "TRI-TO-PROV:KOR" "CHUNGCHEONGBUGDO_CHUNGCHONGBUK-DO"
rpush "TRI-TO-PROV:KOR" "CHUNGCHEONGNAMDO_CHUNGCHONGNAM-DO"
rpush "TRI-TO-PROV:KOR" "DAEGU_GWANGYEOGSI_TAEGU-KWANGYOKSHI"
rpush "TRI-TO-PROV:KOR" "DAEJEON_GWANGYEOGSI_TAEJON-KWANGYOKSHI"
rpush "TRI-TO-PROV:KOR" "GANGWEONDO_KANG-WON-DO"
rpush "TRI-TO-PROV:KOR" "GWANGJU_GWANGYEOGSI_KWANGJU-KWANGYOKSHI"
rpush "TRI-TO-PROV:KOR" "GYEONGGIDO_KYONGGI-DO"
rpush "TRI-TO-PROV:KOR" "GYEONGSANGBUGDO_KYONGSANGBUK-DO"
rpush "TRI-TO-PROV:KWT" "AL_AHMADI"
rpush "TRI-TO-PROV:KWT" "HAWALLI"
rpush "TRI-TO-PROV:KWT" "AL_JAHRAH"
rpush "TRI-TO-PROV:KWT" "AL_FARWANIYAH"
rpush "TRI-TO-PROV:KWT" "AL_KUWAYT"
rpush "TRI-TO-PROV:LAO" "SALAVAN_SARAVANE"
rpush "TRI-TO-PROV:LAO" "HOUAPHAN"
rpush "TRI-TO-PROV:LAO" "VIENTIANE"
rpush "TRI-TO-PROV:LAO" "XAIGNABOULI_SAYABOURY"
rpush "TRI-TO-PROV:LAO" "XAISOMBOUN"
rpush "TRI-TO-PROV:LAO" "XEKONG_SEKONG"
rpush "TRI-TO-PROV:LAO" "XIANGKHOANG_XIENG_KHOUANG"
rpush "TRI-TO-PROV:LAO" "KHAMMOUAN"
rpush "TRI-TO-PROV:LAO" "LOUANGPHABANG_LOUANG_PRABANG"
rpush "TRI-TO-PROV:LAO" "LOUANG_NAMTHA"
rpush "TRI-TO-PROV:LAO" "OUDOMXAI_OUDOMSAI"
rpush "TRI-TO-PROV:LAO" "PHONGSALI_PHONG_SALY"
rpush "TRI-TO-PROV:LAO" "ATTAPU_ATTOPEU"
rpush "TRI-TO-PROV:LAO" "BOKEO"
rpush "TRI-TO-PROV:LAO" "BOLIKHAMXAI_BORIKHANE"
rpush "TRI-TO-PROV:LAO" "CHAMPASAK_CHAMPASSAK"
rpush "TRI-TO-PROV:LAO" "SAVANNAKHET"
rpush "TRI-TO-PROV:LBN" "JABAL_LOUBNANE"
rpush "TRI-TO-PROV:LBN" "LOUBNANE_EJ_JNOUBI"
rpush "TRI-TO-PROV:LBN" "NABATIYE"
rpush "TRI-TO-PROV:LBN" "EL_BEQAA"
rpush "TRI-TO-PROV:LBN" "LOUBNANE_ECH_CHEMALI"
rpush "TRI-TO-PROV:LBN" "BEIROUT"
rpush "TRI-TO-PROV:LBR" "BOMI"
rpush "TRI-TO-PROV:LBR" "LOFA"
rpush "TRI-TO-PROV:LBR" "MONTSERRADO"
rpush "TRI-TO-PROV:LBR" "SINOE"
rpush "TRI-TO-PROV:LBR" "RIVERCESS"
rpush "TRI-TO-PROV:LBR" "MARYLAND"
rpush "TRI-TO-PROV:LBR" "BONG"
rpush "TRI-TO-PROV:LBR" "NIMBA"
rpush "TRI-TO-PROV:LBR" "GRAND_BASSA"
rpush "TRI-TO-PROV:LBR" "GRAND_CAPE_MOUNT"
rpush "TRI-TO-PROV:LBR" "GRAND_GEDEH"
rpush "TRI-TO-PROV:LBR" "MARGIBI"
rpush "TRI-TO-PROV:LBR" "GRAND_KRU"
rpush "TRI-TO-PROV:LBY" "AL_MARJ"
rpush "TRI-TO-PROV:LBY" "AL_MARQAB"
rpush "TRI-TO-PROV:LBY" "AL_QATRUN"
rpush "TRI-TO-PROV:LBY" "AL_QUBBAH"
rpush "TRI-TO-PROV:LBY" "AL_WAHAH"
rpush "TRI-TO-PROV:LBY" "AN_NUQAT_AL_KHAMS"
rpush "TRI-TO-PROV:LBY" "ASH_SHATI"
rpush "TRI-TO-PROV:LBY" "AZ_ZAWIYAH"
rpush "TRI-TO-PROV:LBY" "BANGHAZI"
rpush "TRI-TO-PROV:LBY" "BANI_WALID"
rpush "TRI-TO-PROV:LBY" "DARNAH"
rpush "TRI-TO-PROV:LBY" "GHADAMIS"
rpush "TRI-TO-PROV:LBY" "GHARYAN"
rpush "TRI-TO-PROV:LBY" "GHAT"
rpush "TRI-TO-PROV:LBY" "AL_KUFRAH"
rpush "TRI-TO-PROV:LBY" "AL_JUFRAH"
rpush "TRI-TO-PROV:LBY" "AL_JIFARAH"
rpush "TRI-TO-PROV:LBY" "AL_JABAL_AL_AKHDAR"
rpush "TRI-TO-PROV:LBY" "AL_HIZAM_AL_AKHDAR"
rpush "TRI-TO-PROV:LBY" "AL_BUTNAN"
rpush "TRI-TO-PROV:LBY" "AJDABIYA"
rpush "TRI-TO-PROV:LBY" "NALUT"
rpush "TRI-TO-PROV:LBY" "MURZUQ"
rpush "TRI-TO-PROV:LBY" "MIZDAH"
rpush "TRI-TO-PROV:LBY" "MISRATAH"
rpush "TRI-TO-PROV:LBY" "TARHUNAH-MASALLATAH"
rpush "TRI-TO-PROV:LBY" "TARABULUS"
rpush "TRI-TO-PROV:LBY" "TAJURA_WA_AN_NAWAHI_ARBA"
rpush "TRI-TO-PROV:LBY" "SURT"
rpush "TRI-TO-PROV:LBY" "YAFRAN-JADU"
rpush "TRI-TO-PROV:LBY" "WADI_AL_HAYAT"
rpush "TRI-TO-PROV:LBY" "SABRATAH_SURMAN"
rpush "TRI-TO-PROV:LBY" "JAGHBUB"
rpush "TRI-TO-PROV:LBY" "SABHA"
rpush "TRI-TO-PROV:LIE" "RUGGELL"
rpush "TRI-TO-PROV:LIE" "SCHAAN"
rpush "TRI-TO-PROV:LIE" "SCHELLENBERG"
rpush "TRI-TO-PROV:LIE" "TRIESEN"
rpush "TRI-TO-PROV:LIE" "TRIESENBERG"
rpush "TRI-TO-PROV:LIE" "GAMPRIN"
rpush "TRI-TO-PROV:LIE" "MAUREN"
rpush "TRI-TO-PROV:LIE" "PLANKEN"
rpush "TRI-TO-PROV:LIE" "BALZERS"
rpush "TRI-TO-PROV:LIE" "ESCHEN"
rpush "TRI-TO-PROV:LIE" "VADUZ"
rpush "TRI-TO-PROV:LKA" "RATNAPURA"
rpush "TRI-TO-PROV:LKA" "JAFFNA"
rpush "TRI-TO-PROV:LKA" "VAVUNIYA"
rpush "TRI-TO-PROV:LKA" "KALUTARA"
rpush "TRI-TO-PROV:LKA" "KANDY"
rpush "TRI-TO-PROV:LKA" "KEGALLA"
rpush "TRI-TO-PROV:LKA" "KILINOCHCHI"
rpush "TRI-TO-PROV:LKA" "KURUNEGALA"
rpush "TRI-TO-PROV:LKA" "MANNAR"
rpush "TRI-TO-PROV:LKA" "MATALE"
rpush "TRI-TO-PROV:LKA" "MATARA"
rpush "TRI-TO-PROV:LKA" "MONARAGALA"
rpush "TRI-TO-PROV:LKA" "MULLAITTIVU"
rpush "TRI-TO-PROV:LKA" "NUWARA_ELIYA"
rpush "TRI-TO-PROV:LKA" "POLONNARUWA"
rpush "TRI-TO-PROV:LKA" "PUTTALAM"
rpush "TRI-TO-PROV:LKA" "AMPARA"
rpush "TRI-TO-PROV:LKA" "ANURADHAPURA"
rpush "TRI-TO-PROV:LKA" "BADULLA"
rpush "TRI-TO-PROV:LKA" "BATTICALOA"
rpush "TRI-TO-PROV:LKA" "COLOMBO"
rpush "TRI-TO-PROV:LKA" "GALLE"
rpush "TRI-TO-PROV:LKA" "GAMPAHA"
rpush "TRI-TO-PROV:LKA" "HAMBANTOTA"
rpush "TRI-TO-PROV:LKA" "TRINCOMALEE"
rpush "TRI-TO-PROV:LSO" "QUTHING"
rpush "TRI-TO-PROV:LSO" "THABA-TSEKA"
rpush "TRI-TO-PROV:LSO" "LERIBE"
rpush "TRI-TO-PROV:LSO" "MAFETENG"
rpush "TRI-TO-PROV:LSO" "MASERU"
rpush "TRI-TO-PROV:LSO" "MOHALES_HOEK"
rpush "TRI-TO-PROV:LSO" "MOKHOTLONG"
rpush "TRI-TO-PROV:LSO" "QACHAS_NEK"
rpush "TRI-TO-PROV:LSO" "BEREA"
rpush "TRI-TO-PROV:LSO" "BUTHA-BUTHE"
rpush "TRI-TO-PROV:LTU" "KAUNO_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "PANEVEZIO_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "KLAIPEDOS_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "UTENOS_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "ALYTAUS_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "VILNIAUS_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "MARIJAMPOLES_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "SIAULIU_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "TELSIU_APSKRITIS"
rpush "TRI-TO-PROV:LTU" "TAURAGES_APSKRITIS"
rpush "TRI-TO-PROV:LUX" "DIEKIRCH"
rpush "TRI-TO-PROV:LUX" "LUXEMBOURG_FR"
rpush "TRI-TO-PROV:LUX" "GREVENMACHER"
rpush "TRI-TO-PROV:LVA" "KRASLAVAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "KULDIGAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "LIEPAJA"
rpush "TRI-TO-PROV:LVA" "LIEPAJAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "LIMBAZU_APRINKIS"
rpush "TRI-TO-PROV:LVA" "LUDZAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "MADONAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "OGRES_APRINKIS"
rpush "TRI-TO-PROV:LVA" "PREILU_APRINKIS"
rpush "TRI-TO-PROV:LVA" "AIZKRAUKLES_APRINKIS"
rpush "TRI-TO-PROV:LVA" "ALUKSNES_APRINKIS"
rpush "TRI-TO-PROV:LVA" "BALVU_APRINKIS"
rpush "TRI-TO-PROV:LVA" "BAUSKAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "CESU_APRINKIS"
rpush "TRI-TO-PROV:LVA" "DAUGAVPILS"
rpush "TRI-TO-PROV:LVA" "DAUGAVPILS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "DOBELES_APRINKIS"
rpush "TRI-TO-PROV:LVA" "GULBENES_APRINKIS"
rpush "TRI-TO-PROV:LVA" "JEKABPILS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "TALSU_APRINKIS"
rpush "TRI-TO-PROV:LVA" "JURMALA"
rpush "TRI-TO-PROV:LVA" "JELGAVAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "VENTSPILS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "VENTSPILS"
rpush "TRI-TO-PROV:LVA" "VALMIERAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "VALKAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "TUKUMA_APRINKIS"
rpush "TRI-TO-PROV:LVA" "SALDUS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "RIGAS_APRINKIS"
rpush "TRI-TO-PROV:LVA" "RIGA"
rpush "TRI-TO-PROV:LVA" "JELGAVA"
rpush "TRI-TO-PROV:LVA" "REZEKNE"
rpush "TRI-TO-PROV:LVA" "REZEKNES_APRINKIS"
rpush "TRI-TO-PROV:MAR" "SEFROU"
rpush "TRI-TO-PROV:MAR" "CASABLANCA_DAR_EL_BEIDA"
rpush "TRI-TO-PROV:MAR" "TIZNIT"
rpush "TRI-TO-PROV:MAR" "OUARZAZATE"
rpush "TRI-TO-PROV:MAR" "OUED_ED_DAHAB_EH"
rpush "TRI-TO-PROV:MAR" "OUJDA"
rpush "TRI-TO-PROV:MAR" "RABAT-SALE"
rpush "TRI-TO-PROV:MAR" "SAFI"
rpush "TRI-TO-PROV:MAR" "TETOUAN"
rpush "TRI-TO-PROV:MAR" "KHOURIBGA"
